# Blender 4.4.0
# www.blender.org
o Suzanne
vt 0.527992 0.235137
vt 0.557681 0.235137
vt 0.558534 0.206764
vt 0.529015 0.206765
vt 0.587519 0.235137
vt 0.588096 0.206764
vt 0.558848 0.180232
vt 0.529392 0.180232
vt 0.588308 0.180232
vt 0.525999 0.264430
vt 0.556022 0.264430
vt 0.586395 0.264430
vt 0.588339 0.156460
vt 0.558892 0.156460
vt 0.529446 0.156460
vt 0.506711 0.470554
vt 0.539977 0.470554
vt 0.540667 0.441108
vt 0.507545 0.441108
vt 0.575538 0.470554
vt 0.576004 0.441108
vt 0.541985 0.411661
vt 0.509134 0.411661
vt 0.576895 0.411661
vt 0.506469 0.500000
vt 0.539777 0.500000
vt 0.575403 0.500000
vt 0.578302 0.382215
vt 0.544066 0.382215
vt 0.511638 0.382215
vt 0.687525 0.470554
vt 0.661328 0.470554
vt 0.661613 0.441108
vt 0.687865 0.441108
vt 0.634767 0.470554
vt 0.635009 0.441108
vt 0.662370 0.411661
vt 0.688787 0.411661
vt 0.635615 0.411661
vt 0.687476 0.500000
vt 0.661285 0.500000
vt 0.634724 0.500000
vt 0.636749 0.382215
vt 0.663833 0.382215
vt 0.690581 0.382215
vt 0.700163 0.706124
vt 0.671496 0.706124
vt 0.668830 0.676677
vt 0.696781 0.676677
vt 0.642275 0.706124
vt 0.640466 0.676677
vt 0.666110 0.647231
vt 0.693392 0.647231
vt 0.638479 0.647231
vt 0.702954 0.735570
vt 0.673615 0.735570
vt 0.643468 0.735570
vt 0.636749 0.617785
vt 0.663833 0.617785
vt 0.690581 0.617785
vt 0.522867 0.706124
vt 0.553413 0.706124
vt 0.550221 0.676677
vt 0.519034 0.676677
vt 0.584629 0.706124
vt 0.582468 0.676677
vt 0.546941 0.647231
vt 0.515093 0.647231
vt 0.580248 0.647231
vt 0.525999 0.735570
vt 0.556022 0.735570
vt 0.586395 0.735570
vt 0.578302 0.617785
vt 0.544066 0.617785
vt 0.511638 0.617785
vt 0.529446 0.897371
vt 0.558892 0.897371
vt 0.558892 0.881574
vt 0.529446 0.881574
vt 0.588339 0.897371
vt 0.588339 0.881574
vt 0.558892 0.863937
vt 0.529446 0.863937
vt 0.588339 0.863937
vt 0.529446 0.912247
vt 0.558892 0.912247
vt 0.588339 0.912247
vt 0.588339 0.843540
vt 0.558892 0.843540
vt 0.529446 0.843539
vt 0.705922 0.897371
vt 0.675066 0.897371
vt 0.675008 0.881574
vt 0.705915 0.881574
vt 0.641794 0.897371
vt 0.641596 0.881574
vt 0.675012 0.863937
vt 0.705915 0.863937
vt 0.641609 0.863937
vt 0.705934 0.912247
vt 0.675156 0.912247
vt 0.642097 0.912247
vt 0.641938 0.843540
vt 0.675109 0.843540
vt 0.705928 0.843539
vt 0.693392 0.352769
vt 0.666110 0.352769
vt 0.668830 0.323323
vt 0.696781 0.323323
vt 0.638479 0.352769
vt 0.640466 0.323323
vt 0.671496 0.293876
vt 0.700163 0.293876
vt 0.642275 0.293876
vt 0.515093 0.352769
vt 0.546941 0.352769
vt 0.550221 0.323323
vt 0.519034 0.323323
vt 0.580248 0.352769
vt 0.582468 0.323323
vt 0.553413 0.293876
vt 0.522867 0.293876
vt 0.584629 0.293876
vt 0.705905 0.819768
vt 0.675278 0.819768
vt 0.675279 0.793235
vt 0.705601 0.793236
vt 0.642609 0.819768
vt 0.643334 0.793236
vt 0.674822 0.764863
vt 0.704716 0.764863
vt 0.643743 0.764863
vt 0.529392 0.819768
vt 0.558848 0.819768
vt 0.558534 0.793235
vt 0.529015 0.793236
vt 0.588308 0.819768
vt 0.588096 0.793236
vt 0.557681 0.764863
vt 0.527992 0.764863
vt 0.587519 0.764863
vt 0.529446 0.073183
vt 0.558892 0.073183
vt 0.558892 0.059533
vt 0.529446 0.059533
vt 0.588339 0.073183
vt 0.588339 0.059533
vt 0.558892 0.047724
vt 0.529446 0.047724
vt 0.588339 0.047724
vt 0.529446 0.087753
vt 0.558892 0.087753
vt 0.588339 0.087753
vt 0.588339 0.019631
vt 0.558892 0.019631
vt 0.529446 0.019631
vt 0.494606 0.922649
vt 0.571256 0.922649
vt 0.509134 0.588339
vt 0.541985 0.588339
vt 0.540667 0.558892
vt 0.507545 0.558892
vt 0.576895 0.588339
vt 0.576004 0.558892
vt 0.539977 0.529446
vt 0.506711 0.529446
vt 0.575538 0.529446
vt 0.688787 0.588339
vt 0.662370 0.588339
vt 0.661613 0.558892
vt 0.687865 0.558892
vt 0.635615 0.588339
vt 0.635009 0.558892
vt 0.661328 0.529446
vt 0.687525 0.529446
vt 0.634767 0.529446
vt 0.705945 0.073183
vt 0.675252 0.073183
vt 0.675348 0.059533
vt 0.705958 0.059533
vt 0.642419 0.073183
vt 0.642745 0.059533
vt 0.675448 0.047724
vt 0.705970 0.047724
vt 0.643082 0.047724
vt 0.705934 0.087753
vt 0.675156 0.087753
vt 0.642097 0.087753
vt 0.643082 0.933998
vt 0.643434 0.922649
vt 0.675448 0.933998
vt 0.675552 0.922649
vt 0.705970 0.933998
vt 0.706010 0.880934
vt 0.643801 0.904552
vt 0.706033 0.824495
vt 0.300769 0.235137
vt 0.326782 0.235137
vt 0.322674 0.206764
vt 0.295719 0.206765
vt 0.354753 0.235137
vt 0.351765 0.206764
vt 0.320514 0.180232
vt 0.292965 0.180232
vt 0.350255 0.180232
vt 0.308846 0.264430
vt 0.333497 0.264430
vt 0.359757 0.264430
vt 0.349688 0.156460
vt 0.319641 0.156460
vt 0.291773 0.156460
vt 0.394889 0.890917
vt 0.379280 0.893831
vt 0.379777 0.878484
vt 0.395078 0.876030
vt 0.362651 0.896567
vt 0.363672 0.880996
vt 0.378502 0.863344
vt 0.393797 0.860556
vt 0.363135 0.866721
vt 0.409001 0.903151
vt 0.393970 0.905513
vt 0.409563 0.889119
vt 0.377932 0.909306
vt 0.360920 0.912829
vt 0.342963 0.914381
vt 0.344904 0.897781
vt 0.346566 0.882167
vt 0.347751 0.868529
vt 0.348500 0.858799
vt 0.359335 0.853994
vt 0.374246 0.848312
vt 0.390270 0.844175
vt 0.408789 0.859256
vt 0.406501 0.842524
vt 0.409651 0.874637
vt 0.455189 0.470707
vt 0.437876 0.470809
vt 0.437723 0.443152
vt 0.455088 0.442334
vt 0.423028 0.470854
vt 0.422769 0.443510
vt 0.437446 0.418716
vt 0.454658 0.416064
vt 0.422477 0.419790
vt 0.455183 0.500000
vt 0.437925 0.500000
vt 0.423140 0.500000
vt 0.422258 0.401590
vt 0.436966 0.399801
vt 0.453310 0.394740
vt 0.369158 0.470554
vt 0.385072 0.470554
vt 0.383700 0.441108
vt 0.367654 0.441108
vt 0.399434 0.470554
vt 0.398302 0.441108
vt 0.380412 0.411661
vt 0.363924 0.411661
vt 0.395686 0.411661
vt 0.369437 0.500000
vt 0.385347 0.500000
vt 0.399678 0.500000
vt 0.390989 0.382215
vt 0.374389 0.382215
vt 0.356969 0.382215
vt 0.320228 0.706124
vt 0.343083 0.706124
vt 0.354230 0.676677
vt 0.333374 0.676677
vt 0.367006 0.706124
vt 0.375500 0.676677
vt 0.365234 0.647231
vt 0.346287 0.647231
vt 0.383930 0.647231
vt 0.308846 0.735570
vt 0.333497 0.735570
vt 0.359757 0.735570
vt 0.390989 0.617785
vt 0.374389 0.617785
vt 0.356969 0.617785
vt 0.184494 0.883019
vt 0.208031 0.883233
vt 0.208309 0.871094
vt 0.185339 0.871464
vt 0.235295 0.883951
vt 0.235330 0.871203
vt 0.208906 0.858659
vt 0.187224 0.860444
vt 0.235405 0.857569
vt 0.166276 0.894801
vt 0.184373 0.894855
vt 0.166486 0.883015
vt 0.207991 0.895233
vt 0.235291 0.896259
vt 0.235450 0.842596
vt 0.209264 0.845678
vt 0.188533 0.850099
vt 0.171586 0.861507
vt 0.176091 0.853904
vt 0.167957 0.871732
vt 0.415208 0.897551
vt 0.391793 0.897636
vt 0.390032 0.883693
vt 0.412866 0.883013
vt 0.371302 0.897672
vt 0.370096 0.883986
vt 0.389057 0.871204
vt 0.411310 0.868988
vt 0.369492 0.872092
vt 0.417941 0.912247
vt 0.393949 0.912247
vt 0.372810 0.912247
vt 0.369790 0.862952
vt 0.389249 0.861420
vt 0.410693 0.857080
vt 0.292615 0.897371
vt 0.320416 0.897371
vt 0.319791 0.881574
vt 0.291850 0.881574
vt 0.350235 0.897371
vt 0.349816 0.881574
vt 0.319480 0.863937
vt 0.291500 0.863937
vt 0.349600 0.863937
vt 0.293587 0.912247
vt 0.321198 0.912247
vt 0.350756 0.912247
vt 0.349688 0.843540
vt 0.319641 0.843540
vt 0.291773 0.843539
vt 0.346286 0.352769
vt 0.365234 0.352769
vt 0.354230 0.323323
vt 0.333374 0.323323
vt 0.383930 0.352769
vt 0.375500 0.323323
vt 0.343083 0.293876
vt 0.320228 0.293876
vt 0.367006 0.293876
vt 0.706435 0.889820
vt 0.679171 0.893506
vt 0.679449 0.878259
vt 0.706470 0.875271
vt 0.655634 0.896527
vt 0.656479 0.880968
vt 0.680046 0.863206
vt 0.706545 0.860089
vt 0.658364 0.866704
vt 0.706430 0.904056
vt 0.679131 0.908874
vt 0.655513 0.912775
vt 0.324303 0.912775
vt 0.344904 0.897781
vt 0.326181 0.896527
vt 0.328456 0.880968
vt 0.331794 0.866704
vt 0.338254 0.853985
vt 0.659673 0.853985
vt 0.680404 0.848240
vt 0.706590 0.843932
vt 0.292965 0.819768
vt 0.320514 0.819768
vt 0.322674 0.793235
vt 0.295719 0.793236
vt 0.350255 0.819768
vt 0.351765 0.793236
vt 0.326782 0.764863
vt 0.300769 0.764863
vt 0.354753 0.764863
vt 0.344366 0.896527
vt 0.320829 0.893506
vt 0.320551 0.878259
vt 0.343521 0.880968
vt 0.293565 0.889820
vt 0.293530 0.875271
vt 0.319954 0.863206
vt 0.341636 0.866704
vt 0.293455 0.860089
vt 0.326181 0.896527
vt 0.344487 0.912775
vt 0.320869 0.908874
vt 0.293570 0.904056
vt 0.264430 0.899696
vt 0.264430 0.886519
vt 0.264430 0.872838
vt 0.264430 0.858149
vt 0.264430 0.841949
vt 0.293410 0.843932
vt 0.319596 0.848240
vt 0.340327 0.853985
vt 0.338254 0.853985
vt 0.420743 0.073183
vt 0.396174 0.073183
vt 0.398414 0.059533
vt 0.423578 0.059533
vt 0.374368 0.073183
vt 0.375918 0.059533
vt 0.400684 0.047724
vt 0.426477 0.047724
vt 0.377455 0.047724
vt 0.417941 0.087753
vt 0.393949 0.087753
vt 0.372810 0.087753
vt 0.377455 0.933998
vt 0.378971 0.922649
vt 0.400684 0.933998
vt 0.402998 0.922649
vt 0.426477 0.933998
vt 0.438941 0.853634
vt 0.435757 0.880934
vt 0.380494 0.904552
vt 0.454658 0.583936
vt 0.437446 0.581284
vt 0.437723 0.556848
vt 0.455088 0.557666
vt 0.422477 0.580210
vt 0.422769 0.556490
vt 0.437876 0.529191
vt 0.455189 0.529293
vt 0.423028 0.529146
vt 0.453310 0.605260
vt 0.436966 0.600199
vt 0.422258 0.598410
vt 0.363924 0.588339
vt 0.380412 0.588339
vt 0.383700 0.558892
vt 0.367654 0.558892
vt 0.395686 0.588339
vt 0.398302 0.558892
vt 0.385072 0.529446
vt 0.369158 0.529446
vt 0.399434 0.529446
vt 0.294584 0.073183
vt 0.321998 0.073183
vt 0.322747 0.059533
vt 0.295518 0.059533
vt 0.351288 0.073183
vt 0.351787 0.059533
vt 0.323395 0.047724
vt 0.296326 0.047724
vt 0.352218 0.047724
vt 0.293587 0.087753
vt 0.321198 0.087753
vt 0.350756 0.087753
vt 0.352218 0.008282
vt 0.352549 0.019631
vt 0.323395 0.008282
vt 0.323892 0.019631
vt 0.296326 0.008282
vt 0.296945 0.019631
vt 0.289711 0.853634
vt 0.289330 0.880934
vt 0.311154 0.880934
vt 0.334084 0.880934
vt 0.288775 0.922649
vt 0.333158 0.922649
vt 0.204471 0.235137
vt 0.191401 0.235137
vt 0.187381 0.206764
vt 0.199791 0.206765
vt 0.177662 0.235137
vt 0.174339 0.206764
vt 0.184253 0.180232
vt 0.196463 0.180232
vt 0.171459 0.180232
vt 0.224568 0.264430
vt 0.210937 0.264430
vt 0.217051 0.235137
vt 0.196589 0.264430
vt 0.181547 0.264430
vt 0.165833 0.264430
vt 0.163076 0.235137
vt 0.160393 0.206765
vt 0.157797 0.180232
vt 0.155297 0.156460
vt 0.168905 0.156460
vt 0.181736 0.156460
vt 0.194051 0.156460
vt 0.208375 0.180232
vt 0.211838 0.206765
vt 0.114406 0.235137
vt 0.131195 0.235137
vt 0.129455 0.206764
vt 0.112973 0.206765
vt 0.147420 0.235137
vt 0.145334 0.206764
vt 0.127486 0.180232
vt 0.111322 0.180232
vt 0.143071 0.180232
vt 0.115511 0.264430
vt 0.097335 0.235137
vt 0.132588 0.264430
vt 0.149217 0.264430
vt 0.165174 0.264430
vt 0.162797 0.235137
vt 0.160311 0.206765
vt 0.157787 0.180232
vt 0.155297 0.156460
vt 0.140742 0.156460
vt 0.125411 0.156460
vt 0.109563 0.156460
vt 0.094868 0.180232
vt 0.093457 0.156460
vt 0.096191 0.206765
vt 0.116799 0.470554
vt 0.134806 0.470554
vt 0.134787 0.441108
vt 0.116797 0.441108
vt 0.153553 0.470554
vt 0.153490 0.441108
vt 0.134738 0.411661
vt 0.116790 0.411661
vt 0.153324 0.411661
vt 0.116799 0.500000
vt 0.099162 0.470554
vt 0.134809 0.500000
vt 0.153563 0.500000
vt 0.173434 0.500000
vt 0.173410 0.470554
vt 0.173260 0.441108
vt 0.172867 0.411661
vt 0.172112 0.382215
vt 0.153005 0.382215
vt 0.134644 0.382215
vt 0.116779 0.382215
vt 0.099162 0.411661
vt 0.252763 0.470554
vt 0.227744 0.470554
vt 0.227091 0.441108
vt 0.251872 0.441108
vt 0.201987 0.470554
vt 0.201573 0.441108
vt 0.225340 0.411661
vt 0.249483 0.411661
vt 0.200460 0.411661
vt 0.275361 0.500000
vt 0.252896 0.500000
vt 0.275198 0.470554
vt 0.227841 0.500000
vt 0.202049 0.500000
vt 0.177370 0.500000
vt 0.177337 0.470554
vt 0.177120 0.441108
vt 0.176536 0.411661
vt 0.175405 0.382215
vt 0.198304 0.382215
vt 0.221948 0.382215
vt 0.244857 0.382215
vt 0.271192 0.411661
vt 0.265547 0.382215
vt 0.274109 0.441108
vt 0.219335 0.706124
vt 0.203027 0.706124
vt 0.210005 0.676677
vt 0.228653 0.676677
vt 0.186007 0.706124
vt 0.190632 0.676677
vt 0.216614 0.647231
vt 0.237594 0.647231
vt 0.194903 0.647231
vt 0.224568 0.735570
vt 0.210937 0.735570
vt 0.234581 0.706124
vt 0.196589 0.735570
vt 0.181547 0.735570
vt 0.165833 0.735570
vt 0.168625 0.706124
vt 0.171283 0.676677
vt 0.173609 0.647231
vt 0.175405 0.617785
vt 0.198304 0.617785
vt 0.221948 0.617785
vt 0.244857 0.617785
vt 0.256692 0.647231
vt 0.265547 0.617785
vt 0.245829 0.676677
vt 0.116216 0.706124
vt 0.133549 0.706124
vt 0.134144 0.676677
vt 0.116590 0.676677
vt 0.150640 0.706124
vt 0.151713 0.676677
vt 0.134475 0.647231
vt 0.116742 0.647231
vt 0.152485 0.647231
vt 0.115511 0.735570
vt 0.098761 0.706124
vt 0.132588 0.735570
vt 0.149217 0.735570
vt 0.165174 0.735570
vt 0.167367 0.706124
vt 0.169304 0.676677
vt 0.170910 0.647231
vt 0.172112 0.617785
vt 0.153005 0.617785
vt 0.134644 0.617785
vt 0.116779 0.617785
vt 0.104240 0.897371
vt 0.119190 0.897371
vt 0.121256 0.881574
vt 0.106013 0.881574
vt 0.133918 0.897371
vt 0.136166 0.881574
vt 0.123328 0.863937
vt 0.107788 0.863937
vt 0.138437 0.863937
vt 0.087753 0.912247
vt 0.102467 0.912247
vt 0.089179 0.897371
vt 0.117128 0.912247
vt 0.131681 0.912247
vt 0.146075 0.912247
vt 0.148313 0.897371
vt 0.150579 0.881574
vt 0.152898 0.863937
vt 0.155297 0.843540
vt 0.140742 0.843540
vt 0.125411 0.843540
vt 0.109563 0.843539
vt 0.092031 0.863937
vt 0.093457 0.843540
vt 0.090605 0.881574
vt 0.189390 0.897371
vt 0.175957 0.897371
vt 0.177688 0.881574
vt 0.190662 0.881574
vt 0.162302 0.897371
vt 0.164383 0.881574
vt 0.179587 0.863937
vt 0.192176 0.863937
vt 0.166566 0.863937
vt 0.188238 0.912247
vt 0.174309 0.912247
vt 0.160272 0.912247
vt 0.168904 0.843540
vt 0.181736 0.843540
vt 0.194052 0.843539
vt 0.204548 0.863937
vt 0.237594 0.352769
vt 0.216615 0.352769
vt 0.210005 0.323323
vt 0.228653 0.323323
vt 0.194903 0.352769
vt 0.190632 0.323323
vt 0.203027 0.293876
vt 0.219335 0.293876
vt 0.186007 0.293876
vt 0.256692 0.352769
vt 0.173609 0.352769
vt 0.171283 0.323323
vt 0.168625 0.293876
vt 0.234581 0.293876
vt 0.245829 0.323323
vt 0.116742 0.352769
vt 0.134475 0.352769
vt 0.134144 0.323323
vt 0.116590 0.323323
vt 0.152485 0.352769
vt 0.151713 0.323323
vt 0.133549 0.293876
vt 0.116216 0.293876
vt 0.150640 0.293876
vt 0.099147 0.352769
vt 0.170910 0.352769
vt 0.169304 0.323323
vt 0.167367 0.293876
vt 0.098761 0.293876
vt 0.099043 0.323323
vt 0.196463 0.819768
vt 0.184253 0.819768
vt 0.187381 0.793235
vt 0.199791 0.793236
vt 0.171459 0.819768
vt 0.174339 0.793236
vt 0.191401 0.764863
vt 0.204471 0.764863
vt 0.177662 0.764863
vt 0.208375 0.819768
vt 0.157797 0.819768
vt 0.160393 0.793236
vt 0.163076 0.764863
vt 0.217051 0.764863
vt 0.211838 0.793236
vt 0.111322 0.819768
vt 0.127486 0.819768
vt 0.129455 0.793235
vt 0.112973 0.793236
vt 0.143071 0.819768
vt 0.145334 0.793236
vt 0.131195 0.764863
vt 0.114406 0.764863
vt 0.147420 0.764863
vt 0.094868 0.819768
vt 0.157787 0.819768
vt 0.160311 0.793236
vt 0.162797 0.764863
vt 0.097335 0.764863
vt 0.096191 0.793236
vt 0.095393 0.853634
vt 0.095522 0.880934
vt 0.109051 0.880934
vt 0.108901 0.853634
vt 0.095873 0.904552
vt 0.109460 0.904552
vt 0.122927 0.880934
vt 0.122764 0.853634
vt 0.123370 0.904552
vt 0.082048 0.824495
vt 0.082063 0.853634
vt 0.095375 0.824495
vt 0.096557 0.922649
vt 0.110254 0.922649
vt 0.124231 0.922649
vt 0.138627 0.922649
vt 0.137766 0.904552
vt 0.137324 0.880934
vt 0.137161 0.853634
vt 0.122741 0.824495
vt 0.137137 0.824495
vt 0.108880 0.824495
vt 0.100712 0.073183
vt 0.115087 0.073183
vt 0.113175 0.059533
vt 0.099068 0.059533
vt 0.129469 0.073183
vt 0.127397 0.059533
vt 0.111522 0.047724
vt 0.097646 0.047724
vt 0.125605 0.047724
vt 0.102467 0.087753
vt 0.086341 0.073183
vt 0.117128 0.087753
vt 0.131681 0.087753
vt 0.146075 0.087753
vt 0.143864 0.073183
vt 0.141792 0.059533
vt 0.140000 0.047724
vt 0.125605 0.008282
vt 0.140000 0.008282
vt 0.138627 0.019631
vt 0.124231 0.019631
vt 0.111522 0.008282
vt 0.110254 0.019631
vt 0.097646 0.008282
vt 0.096557 0.019631
vt 0.083875 0.008282
vt 0.082999 0.019631
vt 0.116790 0.588339
vt 0.134738 0.588339
vt 0.134787 0.558892
vt 0.116797 0.558892
vt 0.153324 0.588339
vt 0.153490 0.558892
vt 0.134806 0.529446
vt 0.116799 0.529446
vt 0.153553 0.529446
vt 0.099162 0.588339
vt 0.172867 0.588339
vt 0.173260 0.558892
vt 0.173410 0.529446
vt 0.099162 0.529446
vt 0.249483 0.588339
vt 0.225340 0.588339
vt 0.227092 0.558892
vt 0.251872 0.558892
vt 0.200460 0.588339
vt 0.201573 0.558892
vt 0.227744 0.529446
vt 0.252763 0.529446
vt 0.201987 0.529446
vt 0.271192 0.588339
vt 0.176536 0.588339
vt 0.177120 0.558892
vt 0.177338 0.529446
vt 0.275198 0.529446
vt 0.274109 0.558892
vt 0.183725 0.853634
vt 0.183808 0.880934
vt 0.167908 0.880934
vt 0.167789 0.853634
vt 0.184032 0.904552
vt 0.168232 0.904552
vt 0.152356 0.880934
vt 0.152208 0.853634
vt 0.152756 0.904552
vt 0.199833 0.824495
vt 0.199839 0.853634
vt 0.183713 0.824495
vt 0.199880 0.880934
vt 0.184468 0.922649
vt 0.168861 0.922649
vt 0.153535 0.922649
vt 0.137324 0.880934
vt 0.137161 0.853634
vt 0.152187 0.824495
vt 0.137137 0.824495
vt 0.167772 0.824495
vt 0.187119 0.073183
vt 0.172691 0.073183
vt 0.171177 0.059533
vt 0.186070 0.059533
vt 0.158272 0.073183
vt 0.156398 0.059533
vt 0.169866 0.047724
vt 0.185163 0.047724
vt 0.154777 0.047724
vt 0.202115 0.087753
vt 0.188238 0.087753
vt 0.174309 0.087753
vt 0.160272 0.087753
vt 0.143864 0.073183
vt 0.141792 0.059533
vt 0.154777 0.933998
vt 0.140000 0.933998
vt 0.169866 0.933998
vt 0.185163 0.933998
vt 0.200564 0.933998
vt 0.183713 0.382801
vt 0.183713 0.412247
vt 0.167772 0.412247
vt 0.167772 0.382801
vt 0.183713 0.441694
vt 0.167772 0.441694
vt 0.152187 0.412247
vt 0.152187 0.382801
vt 0.152187 0.441694
vt 0.199833 0.353355
vt 0.199833 0.382801
vt 0.183713 0.353355
vt 0.199833 0.412247
vt 0.199833 0.441694
vt 0.199833 0.471140
vt 0.183713 0.471140
vt 0.167772 0.471140
vt 0.152187 0.471140
vt 0.137137 0.471140
vt 0.137137 0.441694
vt 0.137137 0.412247
vt 0.137137 0.382801
vt 0.152187 0.353355
vt 0.137137 0.353355
vt 0.167772 0.353355
vt 0.095375 0.382801
vt 0.095375 0.412247
vt 0.108880 0.412247
vt 0.108880 0.382801
vt 0.095375 0.441694
vt 0.108880 0.441694
vt 0.122741 0.412247
vt 0.122741 0.382801
vt 0.122741 0.441694
vt 0.082048 0.353355
vt 0.082048 0.382801
vt 0.095375 0.353355
vt 0.082048 0.412247
vt 0.082048 0.441694
vt 0.082048 0.471140
vt 0.095375 0.471140
vt 0.108880 0.471140
vt 0.122741 0.471140
vt 0.137137 0.471140
vt 0.137137 0.441694
vt 0.122741 0.353355
vt 0.137137 0.353355
vt 0.108880 0.353355
vt 0.297616 0.382801
vt 0.297616 0.412247
vt 0.324431 0.412247
vt 0.324431 0.382801
vt 0.297616 0.441694
vt 0.324431 0.441694
vt 0.352907 0.412247
vt 0.352907 0.382801
vt 0.352907 0.441694
vt 0.273295 0.353355
vt 0.273295 0.382801
vt 0.297616 0.353355
vt 0.273295 0.412247
vt 0.273295 0.441694
vt 0.273295 0.471140
vt 0.297616 0.471140
vt 0.324431 0.471140
vt 0.352907 0.471140
vt 0.382215 0.471140
vt 0.382215 0.441694
vt 0.382215 0.412247
vt 0.382215 0.382801
vt 0.352907 0.353355
vt 0.382215 0.353355
vt 0.324431 0.353355
vt 0.470554 0.382801
vt 0.470554 0.412247
vt 0.441108 0.412247
vt 0.441108 0.382801
vt 0.470554 0.441694
vt 0.441108 0.441694
vt 0.411661 0.412247
vt 0.411661 0.382801
vt 0.411661 0.441694
vt 0.500000 0.353355
vt 0.500000 0.382801
vt 0.470554 0.353355
vt 0.500000 0.412247
vt 0.500000 0.441694
vt 0.500000 0.471140
vt 0.470554 0.471140
vt 0.441108 0.471140
vt 0.411661 0.471140
vt 0.411661 0.353355
vt 0.441108 0.353355
vt 0.706124 0.382801
vt 0.706124 0.412247
vt 0.676677 0.412247
vt 0.676677 0.382801
vt 0.706124 0.441694
vt 0.676677 0.441694
vt 0.647231 0.412247
vt 0.647231 0.382801
vt 0.647231 0.441694
vt 0.735570 0.353355
vt 0.735570 0.382801
vt 0.706124 0.353355
vt 0.735570 0.412247
vt 0.735570 0.441694
vt 0.735570 0.471140
vt 0.706124 0.471140
vt 0.676677 0.471140
vt 0.647231 0.471140
vt 0.617785 0.471140
vt 0.617785 0.441694
vt 0.617785 0.412247
vt 0.617785 0.382801
vt 0.647231 0.353355
vt 0.617785 0.353355
vt 0.676677 0.353355
vt 0.529446 0.382801
vt 0.529446 0.412247
vt 0.558892 0.412247
vt 0.558892 0.382801
vt 0.529446 0.441694
vt 0.558892 0.441694
vt 0.588339 0.412247
vt 0.588339 0.382801
vt 0.588339 0.441694
vt 0.529446 0.353355
vt 0.529446 0.471140
vt 0.558892 0.471140
vt 0.588339 0.471140
vt 0.588339 0.353355
vt 0.558892 0.353355
vt 0.764863 0.382801
vt 0.764863 0.412247
vt 0.793236 0.412247
vt 0.793235 0.382801
vt 0.764863 0.441694
vt 0.793236 0.441694
vt 0.819768 0.412247
vt 0.819768 0.382801
vt 0.819768 0.441694
vt 0.764863 0.353355
vt 0.764863 0.471140
vt 0.793235 0.471140
vt 0.819768 0.471140
vt 0.843540 0.471140
vt 0.843540 0.441694
vt 0.843539 0.412247
vt 0.843539 0.382801
vt 0.819768 0.353355
vt 0.843540 0.353355
vt 0.793235 0.353355
vt 0.897371 0.382801
vt 0.897371 0.412247
vt 0.881574 0.412247
vt 0.881574 0.382801
vt 0.897371 0.441694
vt 0.881574 0.441694
vt 0.863937 0.412247
vt 0.863937 0.382801
vt 0.863937 0.441694
vt 0.912247 0.353355
vt 0.912247 0.382801
vt 0.897371 0.353355
vt 0.912247 0.412247
vt 0.912247 0.441694
vt 0.912247 0.471140
vt 0.897371 0.471140
vt 0.881574 0.471140
vt 0.863937 0.471140
vt 0.843540 0.412247
vt 0.863937 0.353355
vt 0.881574 0.353355
vt 0.235137 0.382801
vt 0.235137 0.412247
vt 0.206764 0.412247
vt 0.206765 0.382801
vt 0.235137 0.441694
vt 0.206764 0.441694
vt 0.180232 0.412247
vt 0.180232 0.382801
vt 0.180232 0.441694
vt 0.264430 0.353355
vt 0.264430 0.382801
vt 0.235137 0.353355
vt 0.264430 0.412247
vt 0.264430 0.441694
vt 0.264430 0.471140
vt 0.235137 0.471140
vt 0.206765 0.471140
vt 0.180232 0.471140
vt 0.156460 0.471140
vt 0.156460 0.441694
vt 0.156460 0.412247
vt 0.156460 0.382801
vt 0.180232 0.353355
vt 0.156460 0.353355
vt 0.206765 0.353355
vt 0.102629 0.382801
vt 0.102629 0.412247
vt 0.118426 0.412247
vt 0.118426 0.382801
vt 0.102629 0.441694
vt 0.118426 0.441694
vt 0.136063 0.412247
vt 0.136063 0.382801
vt 0.136063 0.441694
vt 0.087753 0.353355
vt 0.087753 0.382801
vt 0.102629 0.353355
vt 0.087753 0.412247
vt 0.087753 0.441694
vt 0.087753 0.471140
vt 0.102629 0.471140
vt 0.118426 0.471140
vt 0.136063 0.471140
vt 0.156460 0.412247
vt 0.136063 0.353355
vt 0.118426 0.353355
vt 0.293876 0.382801
vt 0.293876 0.412247
vt 0.323323 0.412247
vt 0.323323 0.382801
vt 0.293876 0.441694
vt 0.323323 0.441694
vt 0.352769 0.412247
vt 0.352769 0.382801
vt 0.352769 0.441694
vt 0.293876 0.353355
vt 0.293876 0.471140
vt 0.323323 0.471140
vt 0.352769 0.471140
vt 0.352769 0.353355
vt 0.323323 0.353355
vt 0.352769 0.382801
vt 0.180232 0.382801
vt 0.206765 0.412247
vt 0.206764 0.382801
vt 0.206764 0.441694
vt 0.235137 0.441694
vt 0.206764 0.471140
vt 0.235137 0.471140
vt 0.235137 0.353355
vt 0.206764 0.353355
vt 0.793235 0.412247
vt 0.793236 0.382801
vt 0.764863 0.441694
vt 0.793236 0.471140
vt 0.764863 0.471140
vt 0.764863 0.353355
